INFO  Using log config file: jar:file:/C:/Users/Dali/Documents/gaames/ghidra_12.1.3_PUBLIC/Ghidra/Framework/Generic/lib/Generic.jar!/generic.log4j.xml (LoggingInitialization)  
INFO  Using log file: C:\Users\Dali\AppData\Roaming\ghidra\ghidra_12.1.3_PUBLIC\application.log (LoggingInitialization)  
INFO  Loading user preferences: C:\Users\Dali\AppData\Roaming\ghidra\ghidra_12.1.3_PUBLIC\preferences (Preferences)  
INFO  Searching for classes... (ClassSearcher)  
INFO  Class search complete (1234 ms) (ClassSearcher)  
INFO  Initializing SSL Context (DefaultSSLContextInitializer)  
INFO  Initializing Random Number Generator... (SecureRandomFactory)  
INFO  Random Number Generator initialization complete: SHA1PRNG (SecureRandomFactory)  
INFO  Trust manager disabled, cacerts have not been set (DefaultTrustManagerFactory)  
INFO  Headless startup complete (3182 ms) (AnalyzeHeadless)  
INFO  Class searcher loaded 59 extension points (20 false positives) (ClassSearcher)  
cmd : WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
At line:1 char:8
+ $out = cmd /c "C:\Users\Dali\Documents\gaames\aoe3rate-mod\.swarm\imp ...
+        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (WARNING: A term...has been called:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
WARNING: sun.misc.Unsafe::staticFieldOffset has been called by org.apache.felix.framework.util.SecureAction (file:/C:/U
sers/Dali/Documents/gaames/ghidra_12.1.3_PUBLIC/Ghidra/Features/Base/lib/org.apache.felix.framework-7.0.5.jar)
WARNING: Please consider reporting this to the maintainers of class org.apache.felix.framework.util.SecureAction
WARNING: sun.misc.Unsafe::staticFieldOffset will be removed in a future release
INFO  HEADLESS Script Paths:
    C:\Users\Dali\Documents\gaames\ghidra_12.1.3_PUBLIC\Ghidra\Features\FileFormats\ghidra_scripts
    C:\Users\Dali\Documents\gaames\ghidra_12.1.3_PUBLIC\Ghidra\Features\VersionTracking\ghidra_scripts
    C:\Users\Dali\Documents\gaames\ghidra_12.1.3_PUBLIC\Ghidra\Features\PDB\ghidra_scripts
    C:\Users\Dali\Documents\gaames\ghidra_12.1.3_PUBLIC\Ghidra\Features\WildcardAssembler\ghidra_scripts
    C:\Users\Dali\Documents\gaames\ghidra_12.1.3_PUBLIC\Ghidra\Debug\Debugger-rmi-trace\ghidra_scripts
    C:\Users\Dali\Documents\gaames\ghidra_12.1.3_PUBLIC\Ghidra\Features\FunctionID\ghidra_scripts
    C:\Users\Dali\Documents\gaames\ghidra_12.1.3_PUBLIC\Ghidra\Features\BSim\ghidra_scripts
    C:\Users\Dali\Documents\gaames\ghidra_12.1.3_PUBLIC\Ghidra\Features\DecompilerDependent\ghidra_scripts
    C:\Users\Dali\Documents\gaames\ghidra_12.1.3_PUBLIC\Ghidra\Processors\Atmel\ghidra_scripts
    C:\Users\Dali\Documents\gaames\ghidra_12.1.3_PUBLIC\Ghidra\Processors\JVM\ghidra_scripts
    C:\Users\Dali\Documents\gaames\ghidra_12.1.3_PUBLIC\Ghidra\Features\BytePatterns\ghidra_scripts
    C:\Users\Dali\Documents\gaames\ghidra_12.1.3_PUBLIC\Ghidra\Features\PyGhidra\ghidra_scripts
    C:\Users\Dali\Documents\gaames\ghidra_12.1.3_PUBLIC\Ghidra\Processors\DATA\ghidra_scripts
    C:\Users\Dali\Documents\gaames\ghidra_12.1.3_PUBLIC\Ghidra\Processors\8051\ghidra_scripts
    C:\Users\Dali\Documents\gaames\ghidra_12.1.3_PUBLIC\Ghidra\Features\SwiftDemangler\ghidra_scripts
    C:\Users\Dali\Documents\gaames\ghidra_12.1.3_PUBLIC\Ghidra\Features\MicrosoftCodeAnalyzer\ghidra_scripts
    C:\Users\Dali\Documents\gaames\ghidra_12.1.3_PUBLIC\Ghidra\Features\SystemEmulation\ghidra_scripts
    C:\Users\Dali\Documents\gaames\ghidra_12.1.3_PUBLIC\Ghidra\Processors\PIC\ghidra_scripts
    C:\Users\Dali\Documents\gaames\ghidra_12.1.3_PUBLIC\Ghidra\Debug\Debugger\ghidra_scripts
    C:\Users\Dali\Documents\gaames\ghidra_12.1.3_PUBLIC\Ghidra\Features\Decompiler\ghidra_scripts
    C:\Users\Dali\Documents\gaames\ghidra_12.1.3_PUBLIC\Ghidra\Features\Base\ghidra_scripts
